names,scores,logfoldchanges,pvals,pvals_adj,cluster,predicted_annotation
ARPP21,7.2787166,0.466268,3.370109453094943e-13,3.4481894726449755e-13,7,Amygdala excitatory
NLGN1,6.7825737,0.3806035,1.1805349559755073e-11,1.2058508622076541e-11,7,Amygdala excitatory
ENO4,6.2132697,-0.008192896,5.189320707172259e-10,5.292900754937016e-10,7,Amygdala excitatory
ACVR2A,6.1327558,1.1310648,8.636979625398867e-10,8.8053353664535e-10,7,Amygdala excitatory
COL10A1,5.5438457,-0.10223964,2.9589966818010983e-08,3.0120698172173137e-08,7,Amygdala excitatory
PDE1A,5.501743,0.052768316,3.7605495419191266e-08,3.8271231774571075e-08,7,Amygdala excitatory
CELF2,4.592573,0.6868864,4.378135231991948e-06,4.446819708253492e-06,7,Amygdala excitatory
LHFPL3,13.860736,1.3826032,1.095456241560829e-43,1.2099461609686773e-43,8,Splatter
RBMS3,11.128471,0.94356656,9.118563194802798e-29,9.638921877552898e-29,8,Splatter
NOVA1,6.409854,0.4201148,1.4565934576855206e-10,1.4845320911777312e-10,8,Splatter
RAPGEF6,5.6918893,0.20824899,1.2564130431751172e-08,1.2775831623076042e-08,8,Splatter
CEP112,5.6265225,0.61189437,1.8387887575896453e-08,1.8696291575797133e-08,8,Splatter
GLUD2,4.023383,0.44960144,5.736806549095253e-05,5.812640655267294e-05,8,Splatter
SPOCK3,3.7611063,0.5171643,0.00016916351172682512,0.00017133458049063387,8,Splatter
GALNT13,3.728905,0.13998549,0.00019231359573734173,0.00019476698506712176,8,Splatter
GRM8,3.3130083,0.41087258,0.0009229820281666341,0.0009341892167912573,8,Splatter
CNTNAP2,2.5202816,0.5115735,0.011726098527694304,0.01184869884565944,8,Splatter
XKR6,2.274498,-0.1331479,0.02293605908214658,0.023168841928242742,8,Splatter
DNM3,1.8943573,-0.42977825,0.05817759362679493,0.05874135560606889,8,Splatter
RIMS2,1.5659928,-0.3890307,0.11735029940245245,0.11845159639222798,8,Splatter
MAST2,1.3322463,-0.30376312,0.18277925037396414,0.1844666562419644,8,Splatter
AGBL4,1.0059143,-0.3439746,0.3144567886580474,0.3172878037776046,8,Splatter
GALNTL6,0.4387162,0.24058403,0.6608671765692883,0.6664639345107446,8,Splatter
OR51F1,0.0,0.0,1.0,1.0,8,Splatter
OR51F2,0.0,0.0,1.0,1.0,8,Splatter
OR52B6,0.0,0.0,1.0,1.0,8,Splatter
HOXD12,0.0,0.0,1.0,1.0,8,Splatter
ERBB4,31.773762,,1.4917448348319043e-221,1.989540086215311e-217,9,
NPAS3,31.067856,3.7123814,6.54842806072591e-212,4.366819252295073e-208,9,
SEPTIN7,29.074701,,7.499803166231404e-186,3.334162494267608e-182,9,
MT-CO2,28.97031,,1.5573446651877913e-184,5.192576449902393e-181,9,
TUSC3,28.73619,,1.3477453840863252e-181,3.594976037511864e-178,9,
LRRTM4,28.578781,3.2493525,1.2332817146663451e-179,2.741379704750841e-176,9,
MT-CO3,28.465258,,3.1549419782903856e-178,6.011065880636982e-175,9,
MT-CO1,28.391008,,2.6111913655700407e-177,4.353182405325954e-174,9,
MT-ND3,28.385683,,3.03786515003396e-177,4.501778611778103e-174,9,
ROR2,28.18649,2.2320118,8.562618768222521e-175,1.1419964651178377e-171,9,
MT-ND4,28.137001,,3.4565381632552776e-174,4.190895407575967e-171,9,
ADARB2,28.101952,3.7748861,9.272750798040463e-174,1.0305889782788804e-170,9,
NXPH1,28.024359,4.0306835,8.205106681473148e-173,8.417808293139029e-170,9,
DCAF6,27.95577,,5.609020342635623e-172,5.343393164980808e-169,9,
OSBP2,27.864182,,7.252551632838235e-171,6.426006244360669e-168,9,
PCMT1,27.861992,,7.709087494171906e-171,6.426006244360669e-168,9,
ZNF483,27.764076,,1.1783425829937763e-169,9.244444134934115e-167,9,
HNRNPK,27.725122,,3.4771978191784096e-169,2.5764104063545805e-166,9,
FTL,27.690605,,9.060416642615345e-169,6.35993561908215e-166,9,
ZNF518A,27.64379,,3.3142647376346726e-168,2.2101174402916813e-165,9,
LDB2,28.070417,2.03481,2.2507889634399694e-173,3.9686372825752076e-173,10,Deep-layer intratelencephalic
KHDRBS3,21.618355,1.1968663,1.207039319565153e-103,1.5473167440446408e-103,10,Deep-layer intratelencephalic
TAFA1,19.08756,1.7729151,3.203862406942517e-81,3.8715151691032294e-81,10,Deep-layer intratelencephalic
NKAIN2,18.56704,1.1840714,5.938803457631516e-77,7.102387169515022e-77,10,Deep-layer intratelencephalic
ARPP21,17.936123,1.1017565,6.160563914523557e-72,7.292397348717553e-72,10,Deep-layer intratelencephalic
KCNQ5,17.730703,1.0593984,2.4297188520112316e-70,2.8656845002895113e-70,10,Deep-layer intratelencephalic
MPPED1,17.711926,1.210989,3.392621058135681e-70,4.0002994476488e-70,10,Deep-layer intratelencephalic
SATB2,17.58284,1.6836243,3.3345218644866443e-69,3.9255466596044114e-69,10,Deep-layer intratelencephalic
DPP10,16.766533,1.1351192,4.2881231605865605e-63,4.986546219613127e-63,10,Deep-layer intratelencephalic
NWD2,16.344904,1.3321669,4.7291571657401916e-60,5.464157421768771e-60,10,Deep-layer intratelencephalic
MEF2C,16.113174,0.79382896,2.0616150059152622e-58,2.372573935101549e-58,10,Deep-layer intratelencephalic
EML1,15.223393,0.9634728,2.47360795997847e-52,2.8088982002752542e-52,10,Deep-layer intratelencephalic
OPCML,14.695182,1.3019027,6.921284580854053e-49,7.812218386497166e-49,10,Deep-layer intratelencephalic
SHROOM3,14.3286,1.2541866,1.4501387015722308e-46,1.6300463432674964e-46,10,Deep-layer intratelencephalic
SCHIP1,14.316158,1.2908373,1.7345034603537143e-46,1.949032997787302e-46,10,Deep-layer intratelencephalic
KCNIP4,14.30775,1.7149247,1.957451985541983e-46,2.199186010544472e-46,10,Deep-layer intratelencephalic
PFKP,14.138617,0.43708417,2.195590390374679e-45,2.46030827057865e-45,10,Deep-layer intratelencephalic
CNKSR2,13.148445,0.5435644,1.7371010771418833e-39,1.9191283189066682e-39,10,Deep-layer intratelencephalic
DLG2,11.877905,0.8310645,1.5418308202436796e-32,1.677959824527944e-32,10,Deep-layer intratelencephalic
NELL2,11.552854,0.4374391,7.140938090245733e-31,7.734179901705972e-31,10,Deep-layer intratelencephalic
NPAS3,23.902637,3.0621471,2.875316314003628e-126,3.8348093679866384e-122,11,Medium spiny neuron
ERBB4,23.418726,,2.754624015176799e-121,1.8369210245206486e-117,11,Medium spiny neuron
SEPTIN7,21.810446,,1.8466478058199523e-105,8.2095805954069e-102,11,Medium spiny neuron
TUSC3,21.579735,,2.784613001669207e-103,9.284595900815553e-100,11,Medium spiny neuron
MT-CO2,21.543139,,6.140179254181963e-103,1.637831414260497e-99,11,Medium spiny neuron
MT-ND3,21.177221,,1.549018519770895e-99,3.4432099996974042e-96,11,Medium spiny neuron
NXPH1,21.163502,3.277593,2.0724617780443275e-99,3.948631819111028e-96,11,Medium spiny neuron
MT-CO3,21.132242,,4.019911252489288e-99,6.701694546806204e-96,11,Medium spiny neuron
ADARB2,21.089634,3.180699,9.902314595767466e-99,1.4674129973750076e-95,11,Medium spiny neuron
DCAF6,21.065826,,1.6374167688601486e-98,2.18382274462878e-95,11,Medium spiny neuron
PCMT1,20.98995,,8.103052549523192e-98,9.824582895726438e-95,11,Medium spiny neuron
OSBP2,20.94398,,2.1291378385470672e-97,2.3389690182197492e-94,11,Medium spiny neuron
MT-ND4,20.94072,,2.27986782911125e-97,2.3389690182197492e-94,11,Medium spiny neuron
MT-CO1,20.925833,,3.115714301514266e-97,2.9681629742354116e-94,11,Medium spiny neuron
HNRNPK,20.91072,,4.277302140135531e-97,3.8030919095325056e-94,11,Medium spiny neuron
FTL,20.90483,,4.839033915792465e-97,4.033637208432757e-94,11,Medium spiny neuron
SPOP,20.873056,,9.412086652140036e-97,7.384058804681862e-94,11,Medium spiny neuron
SELENOT,20.820623,,2.8150320073135013e-96,2.0124915286847144e-93,11,Medium spiny neuron
INTS10,20.819746,,2.867012000075697e-96,2.0124915286847144e-93,11,Medium spiny neuron
UBE2V2,20.793081,,4.999493403513714e-96,3.3339121761331202e-93,11,Medium spiny neuron
CNTN5,19.97835,2.3715928,8.498655221747645e-89,1.1334656469244833e-84,12,
ENO4,18.92439,2.3275042,7.181603826550036e-80,3.3283199827082286e-76,12,
CDK14,18.922197,2.6100607,7.486661129282962e-80,3.3283199827082286e-76,12,
BRINP3,18.886292,2.5446603,1.4787624372966247e-79,4.930563656556271e-76,12,
PCDH15,18.518547,2.224833,1.4633351018438578e-76,3.9033000506583065e-73,12,
NSG2,17.972816,2.156033,3.1814084145095637e-72,7.071740670719008e-69,12,
TMEM117,17.906382,2.1277032,1.051534247196046e-71,2.003473179264809e-68,12,
CELF4,17.795977,2.0525818,7.593207289437056e-71,1.265882570240275e-67,12,
EPHA3,17.275232,3.2031047,7.228076770054439e-67,1.0711206653579561e-63,12,
DOCK4,17.216072,2.0311108,2.0118503540812958e-66,2.683204817238224e-63,12,
LHFPL3,17.20374,2.3895319,2.489330417407611e-66,3.018199979724119e-63,12,
DAB1,17.19808,2.364228,2.744746142004865e-66,3.050556607993241e-63,12,
DSCAML1,17.090868,2.0740178,1.7356819550941968e-65,1.7138983723747892e-62,12,
SRGAP1,17.088776,1.9328276,1.7990985388953326e-65,1.7138983723747892e-62,12,
CLASP2,17.054922,1.523196,3.2130135697390976e-65,2.8567974653073566e-62,12,
NCKAP5,16.851904,2.3653233,1.015907583885766e-63,8.468224653927788e-61,12,
RBFOX2,16.80242,1.5514807,2.3428632445579784e-63,1.8297897819981835e-60,12,
GRIA4,16.799297,2.3520534,2.469537082999723e-63,1.8297897819981835e-60,12,
TENM4,16.785551,2.2540355,3.1132959711374276e-63,2.1853699140557827e-60,12,
TENM3,16.774393,2.1775084,3.756837038256932e-63,2.5052467789616353e-60,12,
TLE4,53.30071,4.4590464,0.0,0.0,13,
KIAA1217,43.133007,4.6713576,0.0,0.0,13,
SOX5,42.3837,2.9208157,0.0,0.0,13,
HP,38.160492,4.038879,0.0,0.0,13,
KHDRBS3,37.916466,2.4972744,0.0,0.0,13,
DPP10,37.877785,2.5834527,0.0,0.0,13,
FRMPD4,33.765247,2.0935278,6.386791131251783e-250,8.040460007315936e-250,13,
DOK6,32.91636,2.5563712,1.2822715172344565e-237,1.5889301519423903e-237,13,
PDE1A,32.061794,2.7204773,1.503696404259035e-225,1.8370247269032473e-225,13,
MMP16,30.53674,2.0967207,8.481740329416294e-205,1.0122681948404932e-204,13,
MDGA2,29.34483,1.4795573,2.781511873993716e-189,3.267596570373839e-189,13,
NRXN1,29.07343,2.3216817,7.782410796427756e-186,9.107933730427956e-186,13,
PCDH9,28.602005,2.462034,6.343964972574014e-180,7.392700816008704e-180,13,
DLG2,28.276907,1.7785547,6.646983772522094e-176,7.714804853722668e-176,13,
GRIA3,26.821157,1.7054926,1.830926250201237e-158,2.0878132181031033e-158,13,
GRIK3,26.238512,3.540481,9.666988140046376e-152,1.0953072876034196e-151,13,
ZFPM2,25.022436,3.4949565,3.4849068335458457e-138,3.8985239422077624e-138,13,
SLC4A10,24.846664,1.504078,2.8097402064327777e-136,3.139010314390514e-136,13,
STXBP5,24.21909,1.5644202,1.4003315653616125e-129,1.5586898754154418e-129,13,
NETO2,22.730923,1.714066,2.2163264177704136e-114,2.4346549241251964e-114,13,
CELF2,37.6254,3.190036,8.26295555962466e-310,1.1020303829871402e-305,14,Oligodendrocyte precursor
RBFOX1,37.108345,2.9200957,2.0608819867494785e-301,1.3742991528638896e-297,14,Oligodendrocyte precursor
DLG2,36.362087,2.5126867,1.6927352368122057e-289,7.525336617788129e-286,14,Oligodendrocyte precursor
NRG1,34.940224,3.2074509,1.8228322210236832e-267,6.0777783329482155e-264,14,Oligodendrocyte precursor
TENM2,34.68875,3.1648428,1.1643521577764108e-263,3.1057929456527983e-260,14,Oligodendrocyte precursor
SEPTIN7,34.661453,,3.0024199022768475e-263,6.673879039444386e-260,14,Oligodendrocyte precursor
TUSC3,34.559887,,1.0125722191505763e-261,1.9292393838301765e-258,14,Oligodendrocyte precursor
OSBP2,34.294216,,9.57022185416792e-258,1.5954756108629694e-254,14,Oligodendrocyte precursor
DCAF6,34.273895,,1.9220570521662164e-257,2.8482749894156475e-254,14,Oligodendrocyte precursor
PCMT1,34.267056,,2.430395717384597e-257,3.241418768275837e-254,14,Oligodendrocyte precursor
FTL,34.25279,,3.963981003568813e-257,4.7197493098698295e-254,14,Oligodendrocyte precursor
HNRNPK,34.25078,,4.246606562078275e-257,4.7197493098698295e-254,14,Oligodendrocyte precursor
SPOP,34.225113,,1.0232070874664618e-256,1.0497317635030923e-253,14,Oligodendrocyte precursor
SELENOT,34.214317,,1.4809963227942953e-256,1.4108605683648226e-253,14,Oligodendrocyte precursor
UBE2V2,34.186848,,3.7922662031283485e-256,3.3718302900748525e-253,14,Oligodendrocyte precursor
MT-ND4,34.1799,,4.809716080140267e-256,4.0091989600519215e-253,14,Oligodendrocyte precursor
JUND,34.14933,,1.3681020947483847e-255,1.0733163316270123e-252,14,Oligodendrocyte precursor
NRG3,34.12369,2.5785131,3.2851101632676805e-255,2.4340841248611697e-252,14,Oligodendrocyte precursor
EGLN1,34.04564,,4.7091761456258605e-254,3.305593802853269e-251,14,Oligodendrocyte precursor
CHRM3,34.04019,,5.669422752063845e-254,3.780654562213775e-251,14,Oligodendrocyte precursor
SEPTIN7,28.306538,,2.8714604955219676e-176,3.829666862877648e-172,15,
TUSC3,28.235374,,2.1524267779738352e-175,1.435345796891852e-171,15,
DCAF6,28.147732,,2.554595898759484e-174,1.1356881833918411e-170,15,
SELENOT,28.074621,,1.999970328200585e-173,5.512342360942636e-170,15,
OSBP2,28.070732,,2.230917508162861e-173,5.512342360942636e-170,15,
HNRNPK,28.066969,,2.479872097597347e-173,5.512342360942636e-170,15,
PCMT1,28.04498,,4.5994270988024355e-173,8.76322274524687e-170,15,
FTL,27.986315,,2.3843732178805147e-172,3.66864308652014e-169,15,
SPOP,27.984974,,2.4756532787494383e-172,3.66864308652014e-169,15,
UBE2V2,27.945665,,7.442290867897337e-172,9.925783330514678e-169,15,
CHRM3,27.938091,,9.198857579439988e-172,1.115319668518101e-168,15,
CALU,27.915071,,1.75099610101726e-171,1.9460862499389328e-168,15,
SEPTIN3,27.909002,,2.07468659733513e-171,2.1158505202891025e-168,15,
MTMR2,27.906563,,2.221032262431389e-171,2.1158505202891025e-168,15,
EGLN1,27.884676,,4.093277107182295e-171,3.6394691185660183e-168,15,
MT-ND3,27.869299,,6.287450574047287e-171,5.240983019129292e-168,15,
CMPK1,27.864153,,7.257980175672093e-171,5.25623404108156e-168,15,
ARL4C,27.861929,,7.722653177906886e-171,5.25623404108156e-168,15,
JUND,27.861216,,7.87801962993696e-171,5.25623404108156e-168,15,
